Main Entry,Location,Sub-entry,Detail,Page Numbers
"La Fosse, Charles de",,,,284
La Harpe,,,,
La Harpe,,Il Filosofo dell'Alpi,,328
"La Tour, Georges de",,,,"133, 384"
"La Vrillière, Louis Phélipeaux de",,,,"184, 185"
Labia collection,Venice,,,"214n, 250, 251, 262"
Labia family,Venice,,,250
"Labia, Maria",,,,257
"Laer, Pieter Van",,,,"18n, 20, 102, 132, 134, 135, 136, 137, 138, 141, 207"
"Laer, Pieter Van",,Landscape with Figures and Animals,,135
"Laer, Pieter Van",,prices,,135
"Laer, Pieter Van",,St Eustace Hunting,,135
"Lancellotti, Abate",,,,
"Lancellotti, Abate",,L'Hoggidi,,311
"Landi, Stefano",,,,58
"Landscapes, varying reactions to",,in Rome and Venice,,"105, 111, 143, 155, 172, 173, 378"
"Lanfranco, Giovanni",,,,"7, 11, 13, 15, 43, 45, 56, 72, 77, 78, 123, 171, 237n"
"Lanfranco, Giovanni",,dome of S. Andrea della Valle,,72
"Lanfranco, Giovanni",,payments,,13
"Lanfranco, Giovanni",,work for Monterey,,171
"Langetti, Giovanni Battista",,,,234n
"Laparelli, Annibale",,,,13
"Lattre, Pierre de",,,,74
"Lauri, Filippo",,,,"19, 122n, 197"
"Law, John",,,,"284, 285"
"Lazzarini, Gregorio",,,,"166n, 194, 195, 199, 225, 227n, 246n, 248, 250, 251, 255, 266, 270, 302, 393"
"Lazzarini, Gregorio",,Battle of Aeneas and Mezentius,,225n
"Lazzarini, Gregorio",,Capture of Syracuse with the Death of Archimedes,,357n
"Lazzarini, Gregorio",,Cincinnatus summoned from the Plough,,357n
"Lazzarini, Gregorio",,Death of Dido,,225n
"Lazzarini, Gregorio",,triumphal arch for Francesco Morosini,,248
"Lazzarini, Gregorio",,"work for S. Paolo d'Argan, Bergamo",,221n
"LeBlon, Jakob Christoffel",,,,408
"Le Brun, Charles",,,,"62, 189, 195"
"Le Nain, Louis",,,,"122, 184"
"Le Vau, Louis",,,,187
"Legros, Pierre",,,,"92, 93, 400"
"Legros, Pierre",,Assumption of the Blessed Luigi Gonzaga,,93n
"Legros, Pierre",,Religion triumphing over Heresy,,92
"Legros, Pierre",,St Stanislas Kostka,,93
"Lelli, Ercole",,,,351
"Lely, Sir Peter",,,,122n
"Lemaire, Jean",,,,"105, 176"
"Lena, Eusebio della",,,,375
"Lena, Abate Giacomo della",,,,"375, 376, 410"
"Lena, Abate Giacomo della",,on F. Guardi,,375
"Lena, Innocenzo della",,,,375
Leonardo da Vinci,,,,"100, 106, 113"
Leonardo da Vinci,,Leda and the Swan,,100
Leonardo da Vinci,,St John the Baptist,,100
Leonardo da Vinci,,Trattato della pittura,,"106, 113"
"Leoni, Giacomo",,,,"281, 286"
"Leoni, Ottavio",,,,"96, 100n"
"Leoni, Ottavio",,"etching of Paolo Giordano Orsini, Duke of Bracciano",,96
"Leopold I, Grand Duke of Tuscany",,,,"366, 371"
"Leopold I, Holy Roman Emperor",,,,193
"Leopold Wilhelm, Archduke",,,,193
"Letterini, Bartolommeo",,,,275n
"Liberi, Pietro",,,,"193, 197, 217, 393"
"Liberi, Pietro",,"Rood, The",,217
"Liberi, Pietro",,indecency of paintings,,217
"Liberi, Pietro",,"contract for work in S. Maria Maggiore, Bergamo",,217
"Liechtenstein, Prince Wenzel of",,,,"169, 194, 195, 234n, 345"
Liechtenstein family,,,,"194, 403, 406"
Liechtenstein family,,"town palace, Vienna",,201
"Ligari, Gian Pietro",,,,323n
"Locatelli, Andrea",,,,297n
"Locke, John",,,,288
